Initialize godot-rust (API v4.2.stable.official, runtime v4.2.2.stable.official)
Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[36;1;1mRun[0m Godot integration tests...
   -- test_varcall_instanceid ... [32mok[0m
   -- test_varcall_variant ... [32mok[0m
   -- test_varcall_error ... [32mok[0m
   -- test_varcall_static_i64 ... [32mok[0m
   -- test_varcall_static_i32 ... [32mok[0m
   -- test_varcall_static_u32 ... [32mok[0m
   -- test_varcall_static_i16 ... [32mok[0m
   -- test_varcall_static_u16 ... [32mok[0m
   -- test_varcall_static_i8 ... [32mok[0m
   -- test_varcall_static_u8 ... [32mok[0m
   -- test_varcall_static_f32 ... [32mok[0m
   -- test_varcall_static_f64 ... [32mok[0m
   -- test_varcall_static_bool ... [32mok[0m
   -- test_varcall_static_color ... [32mok[0m
   -- test_varcall_static_gstring ... [32mok[0m
   -- test_varcall_static_stringname ... [32mok[0m
   -- test_varcall_static_nodepath ... [32mok[0m
   -- test_varcall_static_vector2 ... [32mok[0m
   -- test_varcall_static_vector3 ... [32mok[0m
   -- test_varcall_static_vector4 ... [32mok[0m
   -- test_varcall_static_vector2i ... [32mok[0m
   -- test_varcall_static_vector3i ... [32mok[0m
   -- test_varcall_static_vector4i ... [32mok[0m
   -- test_varcall_static_callable ... [32mok[0m
   -- test_varcall_static_signal ... [32mok[0m
   -- test_varcall_static_rect2 ... [32mok[0m
   -- test_varcall_static_rect2i ... [32mok[0m
   -- test_varcall_static_transform2d ... [32mok[0m
   -- test_varcall_static_plane ... [32mok[0m
   -- test_varcall_static_quaternion ... [32mok[0m
   -- test_varcall_static_aabb ... [32mok[0m
   -- test_varcall_static_basis ... [32mok[0m
   -- test_varcall_static_transform3d ... [32mok[0m
   -- test_varcall_static_projection ... [32mok[0m
   -- test_varcall_static_rid ... [32mok[0m
   -- test_varcall_static_option_gd_node ... [32mok[0m
   -- test_varcall_static_option_gd_resource ... [32mok[0m
   -- test_varcall_static_packedbytearray ... [32mok[0m
   -- test_varcall_static_packedint32array ... [32mok[0m
   -- test_varcall_static_packedint64array ... [32mok[0m
   -- test_varcall_static_packedfloat32array ... [32mok[0m
   -- test_varcall_static_packedfloat64array ... [32mok[0m
   -- test_varcall_static_packedstringarray ... [32mok[0m
   -- test_varcall_static_packedvector2array ... [32mok[0m
   -- test_varcall_static_packedvector3array ... [32mok[0m
   -- test_varcall_static_packedcolorarray ... [32mok[0m
   -- test_varcall_static_newi64 ... [32mok[0m
   -- test_varcall_static_newi32 ... [32mok[0m
   -- test_varcall_static_newu32 ... [32mok[0m
   -- test_varcall_static_newi16 ... [32mok[0m
   -- test_varcall_static_newu16 ... [32mok[0m
   -- test_varcall_static_newi8 ... [32mok[0m
   -- test_varcall_static_newu8 ... [32mok[0m
   -- test_varcall_static_newf32 ... [32mok[0m
   -- test_varcall_static_newf64 ... [32mok[0m
   -- test_varcall_static_newbool ... [32mok[0m
   -- test_varcall_static_newcolor ... [32mok[0m
   -- test_varcall_static_newstring ... [32mok[0m
   -- test_varcall_static_newstringname ... [32mok[0m
   -- test_varcall_static_newnodepath ... [32mok[0m
   -- test_varcall_static_newvector2 ... [32mok[0m
   -- test_varcall_static_newvector3 ... [32mok[0m
   -- test_varcall_static_newvector4 ... [32mok[0m
   -- test_varcall_static_newvector2i ... [32mok[0m
   -- test_varcall_static_newvector3i ... [32mok[0m
   -- test_varcall_static_newvector4i ... [32mok[0m
   -- test_varcall_static_newcallable ... [32mok[0m
   -- test_varcall_static_variantarray ... [32mok[0m
   -- test_varcall_static_dictionary ... [32mok[0m
   -- test_varcall_static_instanceid ... [32mok[0m
   -- test_varcall_static_variant ... [32mok[0m
   -- test_varcall_static_error ... [32mok[0m
   -- test_ptrcall_i64 ... [32mok[0m
   -- test_ptrcall_i32 ... [32mok[0m
   -- test_ptrcall_u32 ... [32mok[0m
   -- test_ptrcall_i16 ... [32mok[0m
   -- test_ptrcall_u16 ... [32mok[0m
   -- test_ptrcall_i8 ... [32mok[0m
   -- test_ptrcall_u8 ... [32mok[0m
   -- test_ptrcall_f32 ... [32mok[0m
   -- test_ptrcall_f64 ... [32mok[0m
   -- test_ptrcall_bool ... [32mok[0m
   -- test_ptrcall_color ... [32mok[0m
   -- test_ptrcall_gstring ... [32mok[0m
   -- test_ptrcall_stringname ... [32mok[0m
   -- test_ptrcall_nodepath ... [32mok[0m
   -- test_ptrcall_vector2 ... [32mok[0m
   -- test_ptrcall_vector3 ... [32mok[0m
   -- test_ptrcall_vector4 ... [32mok[0m
   -- test_ptrcall_vector2i ... [32mok[0m
   -- test_ptrcall_vector3i ... [32mok[0m
   -- test_ptrcall_vector4i ... [32mok[0m
   -- test_ptrcall_callable ... [32mok[0m
   -- test_ptrcall_signal ... [32mok[0m
   -- test_ptrcall_rect2 ... [32mok[0m
   -- test_ptrcall_rect2i ... [32mok[0m
   -- test_ptrcall_transform2d ... [32mok[0m
   -- test_ptrcall_plane ... [32mok[0m
   -- test_ptrcall_quaternion ... [32mok[0m
   -- test_ptrcall_aabb ... [32mok[0m
   -- test_ptrcall_basis ... [32mok[0m
   -- test_ptrcall_transform3d ... [32mok[0m
   -- test_ptrcall_projection ... [32mok[0m
   -- test_ptrcall_rid ... [32mok[0m
   -- test_ptrcall_option_gd_node ... [32mok[0m
   -- test_ptrcall_option_gd_resource ... [32mok[0m
   -- test_ptrcall_packedbytearray ... [32mok[0m
   -- test_ptrcall_packedint32array ... [32mok[0m
   -- test_ptrcall_packedint64array ... [32mok[0m
   -- test_ptrcall_packedfloat32array ... [32mok[0m
   -- test_ptrcall_packedfloat64array ... [32mok[0m
   -- test_ptrcall_packedstringarray ... [32mok[0m
   -- test_ptrcall_packedvector2array ... [32mok[0m
   -- test_ptrcall_packedvector3array ... [32mok[0m
   -- test_ptrcall_packedcolorarray ... [32mok[0m
   -- test_ptrcall_newi64 ... [32mok[0m
   -- test_ptrcall_newi32 ... [32mok[0m
   -- test_ptrcall_newu32 ... [32mok[0m
   -- test_ptrcall_newi16 ... [32mok[0m
   -- test_ptrcall_newu16 ... [32mok[0m
   -- test_ptrcall_newi8 ... [32mok[0m
   -- test_ptrcall_newu8 ... [32mok[0m
   -- test_ptrcall_newf32 ... [32mok[0m
   -- test_ptrcall_newf64 ... [32mok[0m
   -- test_ptrcall_newbool ... [32mok[0m
   -- test_ptrcall_newcolor ... [32mok[0m
   -- test_ptrcall_newstring ... [32mok[0m
   -- test_ptrcall_newstringname ... [32mok[0m
   -- test_ptrcall_newnodepath ... [32mok[0m
   -- test_ptrcall_newvector2 ... [32mok[0m
   -- test_ptrcall_newvector3 ... [32mok[0m
   -- test_ptrcall_newvector4 ... [32mok[0m
   -- test_ptrcall_newvector2i ... [32mok[0m
   -- test_ptrcall_newvector3i ... [32mok[0m
   -- test_ptrcall_newvector4i ... [32mok[0m
   -- test_ptrcall_newcallable ... [32mok[0m
   -- test_ptrcall_variantarray ... [32mok[0m
   -- test_ptrcall_dictionary ... [32mok[0m
   -- test_ptrcall_instanceid ... [32mok[0m
   -- test_ptrcall_variant ... [32mok[0m
   -- test_ptrcall_error ... [32mok[0m
   -- test_ptrcall_static_i64 ... [32mok[0m
   -- test_ptrcall_static_i32 ... [32mok[0m
   -- test_ptrcall_static_u32 ... [32mok[0m
   -- test_ptrcall_static_i16 ... [32mok[0m
   -- test_ptrcall_static_u16 ... [32mok[0m
   -- test_ptrcall_static_i8 ... [32mok[0m
   -- test_ptrcall_static_u8 ... [32mok[0m
   -- test_ptrcall_static_f32 ... [32mok[0m
   -- test_ptrcall_static_f64 ... [32mok[0m
   -- test_ptrcall_static_bool ... [32mok[0m
   -- test_ptrcall_static_color ... [32mok[0m
   -- test_ptrcall_static_gstring ... [32mok[0m
   -- test_ptrcall_static_stringname ... [32mok[0m
   -- test_ptrcall_static_nodepath ... [32mok[0m
   -- test_ptrcall_static_vector2 ... [32mok[0m
   -- test_ptrcall_static_vector3 ... [32mok[0m
   -- test_ptrcall_static_vector4 ... [32mok[0m
   -- test_ptrcall_static_vector2i ... [32mok[0m
   -- test_ptrcall_static_vector3i ... [32mok[0m
   -- test_ptrcall_static_vector4i ... [32mok[0m
   -- test_ptrcall_static_callable ... [32mok[0m
   -- test_ptrcall_static_signal ... [32mok[0m
   -- test_ptrcall_static_rect2 ... [32mok[0m
   -- test_ptrcall_static_rect2i ... [32mok[0m
   -- test_ptrcall_static_transform2d ... [32mok[0m
   -- test_ptrcall_static_plane ... [32mok[0m
   -- test_ptrcall_static_quaternion ... [32mok[0m
   -- test_ptrcall_static_aabb ... [32mok[0m
   -- test_ptrcall_static_basis ... [32mok[0m
   -- test_ptrcall_static_transform3d ... [32mok[0m
   -- test_ptrcall_static_projection ... [32mok[0m
   -- test_ptrcall_static_rid ... [32mok[0m
   -- test_ptrcall_static_option_gd_node ... [32mok[0m
   -- test_ptrcall_static_option_gd_resource ... [32mok[0m
   -- test_ptrcall_static_packedbytearray ... [32mok[0m
   -- test_ptrcall_static_packedint32array ... [32mok[0m
   -- test_ptrcall_static_packedint64array ... [32mok[0m
   -- test_ptrcall_static_packedfloat32array ... [32mok[0m
   -- test_ptrcall_static_packedfloat64array ... [32mok[0m
   -- test_ptrcall_static_packedstringarray ... [32mok[0m
   -- test_ptrcall_static_packedvector2array ... [32mok[0m
   -- test_ptrcall_static_packedvector3array ... [32mok[0m
   -- test_ptrcall_static_packedcolorarray ... [32mok[0m
   -- test_ptrcall_static_newi64 ... [32mok[0m
   -- test_ptrcall_static_newi32 ... [32mok[0m
   -- test_ptrcall_static_newu32 ... [32mok[0m
   -- test_ptrcall_static_newi16 ... [32mok[0m
   -- test_ptrcall_static_newu16 ... [32mok[0m
   -- test_ptrcall_static_newi8 ... [32mok[0m
   -- test_ptrcall_static_newu8 ... [32mok[0m
   -- test_ptrcall_static_newf32 ... [32mok[0m
   -- test_ptrcall_static_newf64 ... [32mok[0m
   -- test_ptrcall_static_newbool ... [32mok[0m
   -- test_ptrcall_static_newcolor ... [32mok[0m
   -- test_ptrcall_static_newstring ... [32mok[0m
   -- test_ptrcall_static_newstringname ... [32mok[0m
   -- test_ptrcall_static_newnodepath ... [32mok[0m
   -- test_ptrcall_static_newvector2 ... [32mok[0m
   -- test_ptrcall_static_newvector3 ... [32mok[0m
   -- test_ptrcall_static_newvector4 ... [32mok[0m
   -- test_ptrcall_static_newvector2i ... [32mok[0m
   -- test_ptrcall_static_newvector3i ... [32mok[0m
   -- test_ptrcall_static_newvector4i ... [32mok[0m
   -- test_ptrcall_static_newcallable ... [32mok[0m
   -- test_ptrcall_static_variantarray ... [32mok[0m
   -- test_ptrcall_static_dictionary ... [32mok[0m
   -- test_ptrcall_static_instanceid ... [32mok[0m
   -- test_ptrcall_static_variant ... [32mok[0m
   -- test_ptrcall_static_error ... [32mok[0m

   InheritTests.gd:
   -- test_vector_array_return_from_user_func ... [32mok[0m

   ScriptInstanceTests.gd:
   -- test_script_instance_get_property ... [32mok[0m
   -- test_script_instance_set_property ... [32mok[0m
   -- test_script_instance_call ... [32mok[0m
   -- test_script_instance_property_list ... [32mok[0m
   -- test_script_instance_method_list ... [32mok[0m
   -- test_script_instance_has_method ... [32mok[0m
   -- test_script_instance_to_string ... [32mok[0m
   -- test_script_instance_mut_call ... [32mok[0m
   -- test_script_instance_re_entering_call ... [32mok[0m
   -- test_object_script_instance ... [32mok[0m

   SpecialTests.gd:
   -- test_collision_object_2d_input_event ... [32mok[0m

Test result: [32mok[0m. 844 passed; 0 failed, 7 skipped.
  Time: 0.14s.  (Rust 0.09s, GDScript 0.05s)


[36;1;1mRun[0m Godot benchmarks...
[33m  Warning: both Rust and Godot engine use debug builds, benchmarks may not be expressive.[0m
  Rust: found 16 benchmarks in 2 files.

[36m                                              min       median[0m
   color.rs:
   -- godot_from_hsv             ...      0.179μs      0.180μs
   -- rust_from_hsv              ...      0.063μs      0.063μs
   -- color_hsv_hue_wrap         ...      0.041μs      0.042μs
   -- rgb_to_hsv_roundtrip       ...      0.119μs      0.119μs
   -- rgb_to_hsv_mutate_roundtri ...      0.134μs      0.134μs

   mod.rs:
   -- builtin_string_ctor        ...      0.190μs      0.190μs
   -- builtin_stringname_ctor    ...      0.275μs      0.278μs
   -- builtin_rust_call          ...      0.042μs      0.042μs
   -- builtin_ffi_call           ...      0.146μs      0.149μs
   -- class_node_life            ...      2.835μs      2.857μs
   -- class_refcounted_life      ...      8.846μs      8.969μs
   -- class_user_refc_life       ...     20.282μs     21.138μs
   -- class_singleton_access     ...      0.508μs      0.649μs
   -- utilities_allocate_rid     ...      0.074μs      0.104μs
   -- utilities_rust_call        ...      0.045μs      0.046μs
   -- utilities_ffi_call         ...      0.113μs      0.173μs

Benchmarks completed in 0.76s.
